incident_id,crime_type,latitude,longitude,date_time,hour,day_of_week,month,severity,victim_age,victim_gender,location_type,arrest_made,patrol_present,lighting_quality,population_density,socioeconomic_index,surveillance_coverage,weather_condition,temperature
1,Theft,40.7589,-73.9851,2024-01-15 14:30:00,14,Monday,January,2,34,Female,Commercial,0,0,Good,High,0.65,Medium,Clear,42
2,Assault,40.7505,-73.9934,2024-01-15 22:45:00,22,Monday,January,4,28,Male,Residential,1,1,Poor,Medium,0.45,Low,Rainy,38
3,Burglary,40.7614,-73.9776,2024-01-16 03:15:00,3,Tuesday,January,3,45,Female,Residential,0,0,Poor,Low,0.35,None,Clear,35
4,Robbery,40.7580,-73.9855,2024-01-16 19:20:00,19,Tuesday,January,4,22,Male,Public,1,0,Medium,High,0.70,High,Cloudy,40
5,Vandalism,40.7520,-73.9920,2024-01-17 01:30:00,1,Wednesday,January,1,19,Male,Commercial,0,0,Poor,Medium,0.55,Medium,Clear,33
6,Drug_Offense,40.7595,-73.9840,2024-01-17 16:45:00,16,Wednesday,January,2,31,Male,Public,1,1,Good,High,0.60,High,Sunny,45
7,Theft,40.7485,-73.9965,2024-01-18 11:20:00,11,Thursday,January,2,26,Female,Commercial,0,0,Good,Medium,0.75,Medium,Clear,41
8,Assault,40.7630,-73.9760,2024-01-18 23:10:00,23,Thursday,January,3,35,Male,Residential,0,0,Poor,Low,0.40,Low,Foggy,36
9,Burglary,40.7555,-73.9880,2024-01-19 04:25:00,4,Friday,January,3,52,Female,Residential,0,0,Poor,Medium,0.45,None,Clear,32
10,Robbery,40.7605,-73.9820,2024-01-19 20:15:00,20,Friday,January,4,29,Male,Commercial,1,1,Medium,High,0.65,High,Rainy,39
11,Theft,40.7490,-73.9950,2024-01-20 13:40:00,13,Saturday,January,2,41,Female,Public,0,1,Good,High,0.70,Medium,Sunny,48
12,Vandalism,40.7575,-73.9865,2024-01-20 02:20:00,2,Saturday,January,1,17,Male,Public,0,0,Poor,Medium,0.50,Low,Clear,34
13,Drug_Offense,40.7515,-73.9915,2024-01-21 17:55:00,17,Sunday,January,2,24,Male,Residential,1,0,Medium,Low,0.35,Medium,Cloudy,43
14,Assault,40.7640,-73.9750,2024-01-21 21:30:00,21,Sunday,January,4,33,Female,Public,0,1,Poor,Medium,0.55,High,Clear,37
15,Burglary,40.7560,-73.9875,2024-01-22 05:10:00,5,Monday,January,3,38,Male,Residential,0,0,Poor,Low,0.30,None,Foggy,31
16,Theft,40.7585,-73.9845,2024-01-22 15:25:00,15,Monday,January,2,27,Female,Commercial,1,1,Good,High,0.80,High,Sunny,46
